value1,value2,value3,value4,value5,value6,value7,value8,value9,value10,value11,value12,value13,value14
0.003948918980890566,0.01348144324186517,0.008198333462804255,0.005909238392472827,-0.0003834194600754366,0.0017480292842389671,-0.003981260013725499,0.01478881859391772,-0.006808688416600433,-0.01073855156065497,0.001130562892233999,0.001713819072726989,-0.010398009770526172,0.010913134223295635
-0.0066024624820591295,-0.0173730901302032,-0.002642129412312944,-0.03206643784536789,-0.004793857727103953,-0.01606757845486291,-0.005678824980835305,-0.007990171026914808,-0.01055786960898841,0.004087137224247734,0.001974895443194398,-0.023622155362628214,-0.01067542697934937,-0.002912105281342187
-0.008705237871477563,-0.019016439814330283,-0.008065057249940819,-0.02075517250473396,0.00022711042908821923,-0.00035529921250707276,0.0038980750210177557,-0.010302038223890692,-0.040105431815652653,0.004115005241176528,-0.02288935696773118,-0.006984125510618527,-0.016466798056675672,-0.010568198349707274
-0.01944379768186726,-0.004292001454478793,0.005996796039516267,-0.025367596591251648,-0.004250044469794356,-0.00016909627866239056,-0.01652881397947806,-0.03214096331555448,-0.003648253445393761,-0.01514658049513255,-0.014134718093628087,-0.009912774626859034,-0.010708171432966616,-0.01892300415235783
-0.003453907014363066,-0.04802069485946323,-0.011061239176195522,-0.019605649939712345,-0.008487111928703012,-0.001688723184537803,-0.007411279350331958,-0.02815194511459627,-0.023752282529448412,-0.005183573568874633,-0.007634899661746182,-0.024464050961413533,-0.011693102632650883,-0.005559187131459483
-0.013797583474496933,-0.009574143938901058,0.005467379645481512,-0.013928124918537687,-0.001423238618524764,-0.022868639015070035,-0.012864615205174349,-0.03163768548095982,-0.01851009932244047,-0.005173029505832007,-0.020198991377558796,-0.022018463515467098,-0.012952142361735912,-0.03502362448500729
-0.024400517612439176,-0.02542401826354947,-0.03623431356919954,-0.010804057026899832,-0.025359684097041285,-0.019963999190255367,-0.015647846345204837,-0.01768381293742883,-0.010016660648544394,-0.01829312943855111,-0.020670577271942492,-0.012066121248565397,-0.002712926798642204,-0.02115684811524561
-0.018495599453279853,-0.04441962661564935,-0.02353182101958943,-0.04720907601680893,-0.03318776854494372,-0.03252194785459035,-0.015741843832329207,-0.03519211338841007,-0.024606742595732256,-0.014280623459418305,-0.03366091798533615,-0.02254136305590123,-0.024873987532622738,-0.03688591076746267
-0.018109157176257037,-0.04258770130440712,-0.017157328390998677,-0.03753814864705066,-0.03186486511320622,-0.04875667262872801,-0.04131603896503762,-0.03509986411322084,-0.061953374667478085,-0.021320106678291484,-0.017723775804165322,-0.0662538836817989,-0.019065000468366785,-0.037129599100732075
-0.01602581339783475,-0.03277767709593678,-0.03942534931800254,-0.04225736195732477,-0.03722881070723291,-0.0528218272978077,-0.03359620430441547,-0.048087483558653166,-0.06054170639265051,-0.0491684248797733,-0.025974451523337605,-0.05161724358128701,-0.017346297442722203,-0.022019161688599884
