value1,value2,value3,value4,value5,value6,value7,value8,value9,value10,value11,value12,value13,value14
0.00842341705769911,0.013748807281434575,0.002263243689647911,0.016458795022617035,0.016311254551860457,0.01532377683414273,0.00818342304765192,-0.001885903966670225,-0.008134297085036978,0.014784431385736024,0.004243276485480807,-0.007567785848080857,0.00560082462955182,-0.016983055380171586
0.010401666272230525,0.007070996806898442,-0.011399785473775815,-0.007697283431687717,0.002747582467595453,-0.0017005656628681204,0.0008750998712352987,-0.034666928884905614,0.005297297811478249,0.0025955219975188366,-0.003999337771422326,-0.0010976658867453022,-0.009989460133695163,-0.0038952292242552147
-0.0012416502935590885,-0.012803994854716769,-0.00037102690608031906,-0.013294976834904888,0.0032383920205001923,-0.008647155399412099,-0.01159924889894164,-0.031138327977560245,-0.001146096529824996,0.002778896870644534,-0.016034324357824304,-0.003344433716870491,0.006975228646104782,0.026275061630764106
0.005336839108264413,0.010020803811077351,0.001981094191700372,0.001843707278577831,0.013559599146524945,-0.010425985610804817,-0.003524222629223903,-0.014173930073953522,0.0006579458188592643,-0.0022579367007572824,0.016138458420661694,-0.001444170362505999,0.0020913804774524186,0.00875342275825176
0.0005960844780065156,-0.001106526970307944,0.010405510991858878,0.004238790877830848,-0.016995014544310603,0.004887271049059566,0.0031123312186914706,-0.004124253627372772,0.0017019583311092912,0.0014143459128271609,-0.010944204819270387,0.02566021947326169,-0.006433577997690121,0.006838839669524649
-0.014551058780325392,-0.0020447932844188635,0.0032618572731600887,0.006027155376527816,-0.02320506370446719,0.004359353115905732,-0.0009485807054586072,0.0003888265572272533,9.861431719916144e-05,0.0038400588063476197,-0.022342621789229813,-0.00022340031573847444,-0.011750266585118435,0.0012072635078377062
-0.00222334095867103,-0.012663962910328563,-0.0036071138227950026,-0.023177670672362635,0.009335691788819728,-0.0017763515429438542,-0.0029889781588380527,0.015517408241202126,-0.0028868650146752018,0.0001270585770316939,0.010418399176010815,1.094672340312049e-05,0.004204540741775149,-0.0024783547462268003
0.004518914655097395,0.018159295373889082,-0.002758900979397114,0.0232103918071501,-0.013245368731058953,-0.0039423636528449464,-0.007611364282620815,-0.022324555197793614,0.0035184057984033873,0.005008331297376231,-0.043580252671751404,0.009373501904094611,-0.0047045597505938515,-0.01856792684484089
0.005231866464696762,-0.012990807237636463,0.0033085849926023066,-0.00270942319296731,-0.004852730313547213,-0.013269438081897835,0.007946983500041215,-0.0071078689082802035,-0.004948216664686758,0.007677398828240861,0.005990378895874263,-0.00883977289382956,0.009848768477806628,-0.0008904724929850002
-0.0014737802496050984,-0.02701180533796465,0.01433691708894608,0.0163336184772544,0.024861945491161042,-0.00036733917794888686,0.004554145371144624,0.005235393348083132,-0.006065242361307321,0.0005478024307940976,0.008095620468603347,-0.01707029344144507,-0.008714552117063377,-0.027724456053797336
-0.007745389063222861,-0.009605779086436379,0.013266581799456844,0.006662519470943481,-0.007552973032843005,-0.0179613092531448,0.003266940378808859,-0.006920939857482424,0.0031398918959802636,0.002686481926769114,-0.003288757827072507,0.005470139613884321,-0.00356187999378682,-0.004442008706383533
0.005993007352403212,0.021765179964293297,0.01490437300276335,-0.00893019100917919,-0.01636907790305136,-0.004570063271653788,-0.013323445945632008,0.011646649035127913,-0.005447969676176952,-0.005748062407113161,0.021387523225254893,-0.00426307565831081,-0.009509284556837208,0.002414744773415365
0.0018330836801780201,0.03624617500963006,-0.0006472085150219956,0.01237696116482679,0.0314477524531827,0.00014956005918135477,-0.003587279827350267,0.026219713716659217,0.0007185408975229354,-0.0023697286574624185,0.015890266690038072,-0.025205843446596647,0.006036656407445856,7.523829779375155e-05
0.007088687214670814,-3.923086234000891e-05,-0.019226583562389626,0.02497167348710394,-0.001732719833281048,-0.008877809727262178,0.00014610666506658873,0.011414411193502179,0.007129477108166648,0.006956211226601439,0.019249214678167287,0.008929374723785886,0.029376175147565395,-0.008779514353639004
-0.0029560308987341666,-0.009217273261539505,-0.006691638062415467,0.0024127923552195595,-0.0018814715925210403,0.0023009834614222614,-0.003455652306576009,-0.018811572397220568,0.0015496287607193716,-0.01011806993788858,0.007053800205048762,-0.010212387611811804,0.0002115379781390269,0.0012802394772652758
0.01006519650988138,0.004108049141039368,-0.02208199748730017,0.011458409148991192,-0.007446605266970492,0.0024702431345623977,0.002085658689609785,0.0022429640765800757,0.008712823636509461,-0.0027904994389831637,0.01638720176009156,-0.00020910320083148776,-0.009277136141743898,0.007992437909969525
0.009655734268043371,-0.004420121311725204,0.02861470328562689,0.006257906037286012,0.006780877134624781,0.0010666322538709179,-0.01083458413380828,-0.0012775394097207053,-0.005140476294635073,0.0033970170442124887,0.030903798847638688,0.010634952340310554,0.020668177882363414,-0.00861967322884667
-0.008346216462010584,-0.01197971049451846,0.010680504621381967,-0.008224767730296602,0.005231195092614903,-0.0014897051780306098,0.006543174440733441,0.03727253662327757,0.0023143940485811946,-0.0009329476640607313,-0.0054023537639183135,0.007823016255806317,-0.0022689860464761603,0.022706112318744608
0.00020685742769382208,-0.035880569637376646,-0.0014806851123619394,0.0029172339575085572,0.01939161289450525,0.000678452433086301,0.007261730038870004,-0.012341054035220235,-0.00739744775177813,-0.002324141652433503,-0.01418003848554436,-0.006690813823621493,0.005432161788058007,0.000372329471857829
0.007840674545952758,0.011531945226565534,0.0030354369963116897,0.002218225045973341,0.012662620808626492,-9.466894222753298e-05,-0.004537194964424759,-0.011336318281273489,0.0015344041617068838,0.005923696851441978,-0.0029628242920322068,0.009874904971354685,-0.005455789517377211,0.007152203380986192
0.0017713613663896577,0.024431081179851183,0.013678934359422083,0.006224498220988782,-0.014928177160894935,-0.002354964925655432,0.005079074805657589,0.02007534511334391,-0.005107532180095964,-0.001993867509630309,0.005196521752629472,0.03464456409418022,-0.0025631394824505377,0.017027846476226884
